found library: /usr/lib64/libMagickWand.so.3
MagickHaldClutImageChannel not yet wrapped
MagickSetIteratorIndex not yet wrapped
MagickAutoGammaImage not yet wrapped
MagickAutoGammaImageChannel not yet wrapped
ClonePixelWands not yet wrapped
MagickSetImageOpacity not yet wrapped
MagickGetType not yet wrapped
MagickGetImageChannelDistortions not yet wrapped
MagickSetImageMatte not yet wrapped
MagickMorphologyImageChannel not yet wrapped
MagickBlueShiftImage not yet wrapped
MagickGetAntialias not yet wrapped
PixelGetIteratorRow not yet wrapped
MagickShadeImage not yet wrapped
MagickBrightnessContrastImage not yet wrapped
PixelSetColorFromWand not yet wrapped
GetPixelViewWidth not yet wrapped
MagickGetColorspace not yet wrapped
MagickAdaptiveSharpenImage not yet wrapped
MagickColorDecisionListImage not yet wrapped
PixelGetFuzz not yet wrapped
MagickFilterImage not yet wrapped
MagickOptimizeImageLayers not yet wrapped
MagickBrightnessContrastImageChannel not yet wrapped
MagickVignetteImage not yet wrapped
MagickGetIteratorIndex not yet wrapped
RelinquishWandId not yet wrapped
DrawSetTextInterwordSpacing not yet wrapped
MagickSetDepth not yet wrapped
ClonePixelView not yet wrapped
DrawGetTextKerning not yet wrapped
MagickInverseFourierTransformImage not yet wrapped
MagickOpaquePaintImageChannel not yet wrapped
MagickEncipherImage not yet wrapped
GetPixelViewHeight not yet wrapped
MagickExtentImage not yet wrapped
MagickGetImageLength not yet wrapped
PixelGetCurrentIteratorRow not yet wrapped
PixelSetMagickColor not yet wrapped
GetPixelViewPixels not yet wrapped
MagickPaintOpaqueImageChannel not yet wrapped
MagickGetImageChannelRange not yet wrapped
MagickPingImageFile not yet wrapped
SetPixelViewIterator not yet wrapped
DestroyPixelView not yet wrapped
MagickGetImageProperties not yet wrapped
MagickAutoLevelImage not yet wrapped
IsPixelView not yet wrapped
MagickSetImageFuzz not yet wrapped
PixelGetPreviousRow not yet wrapped
MagickEvaluateImages not yet wrapped
MagickDeskewImage not yet wrapped
MagickAdaptiveSharpenImageChannel not yet wrapped
PixelGetIteratorExceptionType not yet wrapped
MagickTransposeImage not yet wrapped
MagickLiquidRescaleImage not yet wrapped
MagickTransformImageColorspace not yet wrapped
DrawSetBorderColor not yet wrapped
MagickDecipherImage not yet wrapped
MagickFloodfillPaintImage not yet wrapped
DuplexTransferPixelViewIterator not yet wrapped
PixelGetColorAsNormalizedString not yet wrapped
MagickClampImageChannel not yet wrapped
MagickEqualizeImageChannel not yet wrapped
MagickDeleteImageArtifact not yet wrapped
MagickMaximumImages not yet wrapped
MagickSelectiveBlurImage not yet wrapped
MagickGetFont not yet wrapped
DrawGetTextInterwordSpacing not yet wrapped
TransferPixelViewIterator not yet wrapped
MagickForwardFourierTransformImage not yet wrapped
MagickAddNoiseImageChannel not yet wrapped
MagickAdaptiveBlurImage not yet wrapped
